Country,Coal Revenue,Forest Revenue,Energy Consumption,Metric Tons of CO2,Barrels per Day of Petroleum
Mongolia,8.62,0.14,83045000.0,22740000.0,0
Mozambique,4.17,6.46,8107000.0,7753000.0,0
India,1.15,0.14,23231000.0,2314738000.0,4897000
Indonesia,1.06,0.39,29680000.0,563543000.0,950000
Kazakhstan,0.99,0.0,180726000.0,263689000.0,290700
Australia,0.78,0.13,241004000.0,417870000.0,462500
Colombia,0.75,0.1,34703000.0,81007000.0,303600
China,0.57,0.08,105687000.0,10773248000.0,11510000
Tajikistan,0.54,1.12,27651000.0,7643000.0,172
Russia,0.53,0.29,227898000.0,1848070000.0,6076000
Afghanistan,0.45,0.2,3227000.0,7893000.0,0
Botswana,0.45,0.23,34095000.0,5965000.0,0
Ukraine,0.42,0.34,82571000.0,185686000.0,63670
Zimbabwe,0.4,1.61,11516000.0,7902000.0,0
Vietnam,0.35,1.49,36392000.0,249929000.0,153800
Bosnia and Herzegovina,0.34,0.49,71815000.0,16209000.0,0
Kosovo,0.31,0.0,51462000.0,8009000.0,0
Poland,0.27,0.17,112831000.0,304040000.0,554200
Serbia,0.25,0.38,98195000.0,47735000.0,74350
Kyrgyzstan,0.21,0.01,35059000.0,7880000.0,6996
United States,0.2,0.04,304414000.0,5144361000.0,20300000
Bulgaria,0.14,0.22,103924000.0,38373000.0,144300
Czechia,0.14,0.17,161972000.0,99533000.0,177500
Montenegro,0.12,0.43,77286000.0,2447000.0,0
Eswatini,0.1,2.25,19371000.0,1224000.0,0
Canada,0.08,0.08,403700000.0,612084000.0,2009000
Philippines,0.07,0.18,19261000.0,142282000.0,215500
Pakistan,0.06,0.1,15859000.0,193869000.0,291200
Uzbekistan,0.06,0.0,57709000.0,102965000.0,61740
Turkey (Turkiye),0.05,0.08,79126000.0,391792000.0,657900
Greece,0.04,0.01,108022000.0,70163000.0,655400
Zambia,0.04,4.45,11595000.0,6798000.0,13120
Albania,0.03,0.18,38442000.0,3794000.0,5638
Malawi,0.03,6.19,1809000.0,1542000.0,0
Mexico,0.03,0.1,61597000.0,463739000.0,844600
New Zealand,0.03,0.5,186804000.0,40344000.0,115100
Niger,0.03,4.41,1540000.0,2374000.0,15280
Romania,0.03,0.16,71736000.0,68746000.0,232600
Slovenia,0.03,0.2,134836000.0,13553000.0,0
Thailand,0.03,0.34,76714000.0,305273000.0,1328000
Bangladesh,0.02,0.08,9917000.0,96180000.0,26280
Germany,0.02,0.03,161174000.0,726881000.0,2158000
Malaysia,0.02,1.57,123755000.0,254764000.0,528300
Tanzania,0.02,2.19,3334000.0,11491000.0,0
Brazil,0.01,0.62,59444000.0,456670000.0,2811000
Burma,0.01,1.69,10679000.0,31848000.0,13330
Chile,0.01,0.49,81953000.0,88333000.0,216200
Georgia,0.01,0.07,63286000.0,10299000.0,247
Hungary,0.01,0.1,108212000.0,48589000.0,152400
Iran,0.01,0.01,145540000.0,646038000.0,1764000
Slovakia,0.01,0.22,129665000.0,32506000.0,131300
Algeria,0.0,0.1,61433000.0,151633000.0,627900
American Samoa,0.0,0.0,88796000.0,355000.0,0
Angola,0.0,0.36,11693000.0,19362000.0,53480
Antigua and Barbuda,0.0,0.0,107154000.0,729000.0,0
Argentina,0.0,0.09,79083000.0,193205000.0,669800
Armenia,0.0,0.28,53019000.0,6354000.0,0
Austria,0.0,0.07,171299000.0,65540000.0,186500
Azerbaijan,0.0,0.02,64416000.0,35389000.0,138900
"Bahamas, The",0.0,0.01,140505000.0,3984000.0,0
Bahrain,0.0,0.0,547976000.0,43112000.0,274500
Barbados,0.0,0.01,83723000.0,1703000.0,0
Belarus,0.0,1.02,102558000.0,54695000.0,477200
Belgium,0.0,0.02,234216000.0,128247000.0,731700
Belize,0.0,0.31,31552000.0,541000.0,36
Benin,0.0,2.24,8468000.0,6903000.0,0
Bhutan,0.0,1.89,100135000.0,934000.0,0
Bolivia,0.0,0.33,27094000.0,17786000.0,65960
Brunei,0.0,0.05,415184000.0,9956000.0,10310
Burkina Faso,0.0,4.54,3230000.0,4444000.0,0
Burundi,0.0,10.31,1087000.0,715000.0,0
Cabo Verde,0.0,0.38,26539000.0,1002000.0,0
Cambodia,0.0,0.84,13629000.0,13844000.0,0
Cameroon,0.0,2.5,6187000.0,7105000.0,39080
Cayman Islands,0.0,0.0,175578000.0,808000.0,0
Central African Republic,0.0,8.99,1121000.0,285000.0,0
Chad,0.0,3.81,1575000.0,1771000.0,0
Comoros,0.0,1.39,5346000.0,326000.0,0
"Congo, Democratic Republic of the",0.0,8.72,1371000.0,2653000.0,0
"Congo, Republic of the",0.0,3.17,16156000.0,4523000.0,15760
Costa Rica,0.0,0.82,44899000.0,8115000.0,0
Cote d'Ivoire,0.0,2.04,8225000.0,11880000.0,69360
Croatia,0.0,0.26,89733000.0,16752000.0,74620
Cuba,0.0,0.06,32785000.0,16478000.0,104100
Cyprus,0.0,0.0,133920000.0,8024000.0,0
Denmark,0.0,0.02,124163000.0,33850000.0,183900
Djibouti,0.0,0.26,8869000.0,610000.0,0
Dominica,0.0,0.03,37513000.0,182000.0,0
Dominican Republic,0.0,0.03,39016000.0,26808000.0,16060
Ecuador,0.0,0.27,42564000.0,36051000.0,137400
El Salvador,0.0,0.6,24124000.0,7632000.0,0
Equatorial Guinea,0.0,1.52,57596000.0,4528000.0,0
Estonia,0.0,0.85,76329000.0,4924000.0,0
Ethiopia,0.0,5.81,3219000.0,16798000.0,0
Fiji,0.0,0.59,32901000.0,1691000.0,0
Finland,0.0,0.36,216571000.0,41996000.0,310600
France,0.0,0.03,151053000.0,338425000.0,1311000
Gabon,0.0,2.6,26786000.0,2651000.0,16580
"Gambia, The",0.0,2.47,3547000.0,606000.0,0
Ghana,0.0,3.51,11239000.0,18093000.0,2073
Grenada,0.0,0.0,39799000.0,316000.0,0
Guam,0.0,0.0,152767000.0,1828000.0,0
Guatemala,0.0,0.78,19411000.0,19041000.0,1162
Guinea,0.0,4.81,4133000.0,2981000.0,0
Guinea-Bissau,0.0,9.24,2460000.0,342000.0,0
Guyana,0.0,4.56,48608000.0,2743000.0,0
Haiti,0.0,0.68,3970000.0,3139000.0,0
Honduras,0.0,0.91,19800000.0,8523000.0,0
Hong Kong,0.0,0.0,172009000.0,92493000.0,0
Iraq,0.0,0.0,63174000.0,143479000.0,398000
Ireland,0.0,0.01,133674000.0,35475000.0,64970
Israel,0.0,0.0,113273000.0,61092000.0,294300
Italy,0.0,0.01,112606000.0,332041000.0,1607000
Jamaica,0.0,0.15,49700000.0,10002000.0,24250
Japan,0.0,0.02,147107000.0,1103234000.0,3467000
Jordan,0.0,0.02,39331000.0,23470000.0,67240
Kenya,0.0,1.3,6310000.0,17709000.0,13960
Kiribati,0.0,0.04,9335000.0,76000.0,0
"Korea, South",0.0,0.01,242346000.0,686954000.0,3302000
Kuwait,0.0,0.0,381985000.0,92582000.0,915800
Latvia,0.0,0.85,86645000.0,8450000.0,0
Lebanon,0.0,0.0,53528000.0,25838000.0,0
Lesotho,0.0,3.34,7823000.0,736000.0,0
Liberia,0.0,13.27,3790000.0,1346000.0,0
Libya,0.0,0.06,107118000.0,38297000.0,89620
Lithuania,0.0,0.31,101651000.0,14503000.0,196500
Luxembourg,0.0,0.01,310068000.0,11308000.0,0
Macau,0.0,0.0,81407000.0,2012000.0,0
Madagascar,0.0,4.34,2307000.0,4218000.0,0
Maldives,0.0,0.0,59690000.0,2286000.0,0
Mali,0.0,2.02,4396000.0,5679000.0,0
Malta,0.0,0.0,267739000.0,9576000.0,0
Mauritania,0.0,1.3,13558000.0,4041000.0,0
Mauritius,0.0,0.0,79448000.0,7191000.0,0
Moldova,0.0,0.26,40398000.0,8114000.0,232
Morocco,0.0,0.13,24590000.0,60200000.0,66230
Namibia,0.0,0.47,29811000.0,3831000.0,0
Nepal,0.0,0.45,5219000.0,7708000.0,0
Netherlands,0.0,0.01,219606000.0,214416000.0,1282000
Nicaragua,0.0,1.26,14916000.0,4851000.0,14720
Nigeria,0.0,1.02,8466000.0,104494000.0,35010
North Macedonia,0.0,0.15,53572000.0,7383000.0,0
Norway,0.0,0.05,333833000.0,36731000.0,371600
Oman,0.0,0.0,292022000.0,76321000.0,229600
Panama,0.0,0.08,98946000.0,25263000.0,0
Papua New Guinea,0.0,2.08,11316000.0,6491000.0,22170
Paraguay,0.0,1.21,62775000.0,7896000.0,0
Peru,0.0,0.12,36465000.0,54996000.0,166600
Portugal,0.0,0.13,101734000.0,50370000.0,323000
Puerto Rico,0.0,0.0,94379000.0,18999000.0,0
Qatar,0.0,0.0,723582000.0,111922000.0,273800
Rwanda,0.0,3.75,1704000.0,1189000.0,0
Saint Kitts and Nevis,0.0,0.0,71960000.0,268000.0,0
Saint Lucia,0.0,0.01,50872000.0,659000.0,0
Saint Vincent and the Grenadines,0.0,0.02,27821000.0,202000.0,0
Samoa,0.0,0.27,27111000.0,355000.0,0
Sao Tome and Principe,0.0,1.9,11636000.0,173000.0,0
Saudi Arabia,0.0,0.0,296949000.0,579925000.0,2476000
Senegal,0.0,1.46,9221000.0,10696000.0,17590
Seychelles,0.0,0.09,163060000.0,1156000.0,0
Sierra Leone,0.0,6.92,1803000.0,899000.0,0
Singapore,0.0,0.0,639951000.0,238983000.0,755000
Solomon Islands,0.0,20.27,6955000.0,333000.0,0
Spain,0.0,0.02,122673000.0,280624000.0,1361000
Sri Lanka,0.0,0.06,17268000.0,23939000.0,34210
Sudan,0.0,3.01,8047000.0,17319000.0,94830
Suriname,0.0,2.36,82356000.0,2372000.0,7571
Sweden,0.0,0.21,210882000.0,48144000.0,413200
Switzerland,0.0,0.01,137918000.0,38739000.0,61550
Timor-Leste,0.0,0.13,5740000.0,538000.0,0
Togo,0.0,3.96,4113000.0,2244000.0,0
Tonga,0.0,0.03,22841000.0,171000.0,0
Tunisia,0.0,0.21,35620000.0,23692000.0,27770
Turkmenistan,0.0,0.0,330507000.0,109037000.0,191100
Turks and Caicos Islands,0.0,0.0,0.0,245000.0,0
Uganda,0.0,7.32,2943000.0,5841000.0,0
United Arab Emirates,0.0,0.0,471788000.0,276236000.0,943500
United Kingdom,0.0,0.01,119894000.0,398084000.0,1290000
Uruguay,0.0,1.56,66909000.0,6450000.0,42220
Vanuatu,0.0,0.54,10878000.0,225000.0,0
Yemen,0.0,0.04,5453000.0,10158000.0,20180
